# LunarG Crash Diagnostic Layer preset for non-deterministic DEVICE_LOST runs.
# Enable with VK_INSTANCE_LAYERS=VK_LAYER_LUNARG_crash_diagnostic and point
# VK_LAYER_SETTINGS_PATH at this file.  The output path may be overridden by
# VK_LUNARG_CRASH_DIAGNOSTIC_OUTPUT_PATH in automation.
lunarg_crash_diagnostic.watchdog_timeout_ms = 30000
lunarg_crash_diagnostic.output_path = cdl
lunarg_crash_diagnostic.dump_queue_submits = pending
lunarg_crash_diagnostic.dump_command_buffers = all
lunarg_crash_diagnostic.dump_commands = all
lunarg_crash_diagnostic.dump_shaders = on_crash
lunarg_crash_diagnostic.message_severity = error,warn,info
lunarg_crash_diagnostic.log_file = lux-world-benchmark-cdl.log
lunarg_crash_diagnostic.trace_on = false
lunarg_crash_diagnostic.trace_all_semaphores = false
lunarg_crash_diagnostic.sync_after_commands = false
lunarg_crash_diagnostic.instrument_all_commands = true
lunarg_crash_diagnostic.track_semaphores = true
